,accuracy,count,logloss
+pts_lightgbc_prediction_0.5,0.6998489425981873,6620.0,0.6972689506534151
+pts_lightgbc_prediction_0.51,0.7528524857375714,4908.0,0.6988844483070717
+pts_lightgbc_prediction_0.52,0.7984917043740574,3315.0,0.7021710300814513
+pts_lightgbc_prediction_0.53,0.8490838958534234,2074.0,0.7065131748432819
+pts_lightgbc_prediction_0.54,0.877177700348432,1148.0,0.7061507060760803
+pts_lightgbc_prediction_0.55,0.9100917431192661,545.0,0.7053972653419659
+pts_lightgbc_prediction_0.56,0.9481132075471698,212.0,0.7009748476276673
+pts_lightgbc_prediction_0.57,0.9859154929577465,71.0,0.6995052318734937
+pts_lightgbc_prediction_0.58,1.0,22.0,0.7360801427841274
+pts_lightgbc_prediction_0.59,1.0,6.0,0.6454403324613123
+pts_linsvc_prediction_0.5,0.5238237045860631,3358.0,0.6941333216298863
+pts_linsvc_prediction_0.51,0.5507921714818267,1073.0,0.6951274404816957
+pts_linsvc_prediction_0.52,0.6538461538461539,26.0,0.7081070050887939
+pts_log_prediction_0.5,0.5191842900302115,6620.0,0.6960170043278627
+pts_log_prediction_0.51,0.5297120686134368,4897.0,0.6970918696010788
+pts_log_prediction_0.52,0.5383933845245127,3386.0,0.6985785574555853
+pts_log_prediction_0.53,0.5417439703153989,2156.0,0.6999933684604863
+pts_log_prediction_0.54,0.5465393794749404,1257.0,0.7031557525227243
+pts_log_prediction_0.55,0.5450643776824035,699.0,0.701589727178689
+pts_log_prediction_0.56,0.5543478260869565,368.0,0.6996509616286228
+pts_log_prediction_0.57,0.5706521739130435,184.0,0.6886801936023772
+pts_log_prediction_0.58,0.6428571428571429,84.0,0.6771068576792261
+pts_log_prediction_0.59,0.65625,32.0,0.6602386122617219
+pts_log_prediction_0.6,0.6,10.0,0.665465456065758
+pts_log_prediction_0.61,0.75,4.0,0.5976753871815308
accuracy_voter_prediction_0.5,0.5477341389728096,6620.0,0.694655985522945
accuracy_voter_prediction_0.51,0.567907995618839,3652.0,0.6958545357396326
accuracy_voter_prediction_0.52,0.5948952879581152,1528.0,0.6991653725856612
accuracy_voter_prediction_0.53,0.6153846153846154,494.0,0.7056293707351141
accuracy_voter_prediction_0.54,0.559322033898305,118.0,0.7046095804057353
accuracy_voter_prediction_0.55,0.5333333333333333,30.0,0.7074943793740399
accuracy_voter_prediction_0.56,0.5,2.0,0.7025688766169496
combined_voter_prediction_0.5,0.5540785498489426,6620.0,0.6947634842358427
